肖申克的救赎,弗兰克·德拉邦特 Frank Darabont,1994,9.7,希望让人自由。
霸王别姬,陈凯歌 Kaige Chen,1993,9.6,风华绝代。
阿甘正传,罗伯特·泽米吉斯 Robert Zemeckis,1994,9.5,一部美国近现代史。
这个杀手不太冷,吕克·贝松 Luc Besson,1994,9.4,怪蜀黍和小萝莉不得不说的故事。
泰坦尼克号,詹姆斯·卡梅隆 James Cameron,1997,9.4,失去的才是永恒的。 
美丽人生,罗伯托·贝尼尼 Roberto Benigni,1997,9.6,最美的谎言。
千与千寻,宫崎骏 Hayao Miyazaki,2001,9.4,最好的宫崎骏，最好的久石让。 
辛德勒的名单,史蒂文·斯皮尔伯格 Steven Spielberg,1993,9.5,拯救一个人，就是拯救整个世界。
盗梦空间,克里斯托弗·诺兰 Christopher Nolan,2010,9.3,诺兰给了我们一场无法盗取的梦。
忠犬八公的故事,莱塞·霍尔斯道姆 Lasse Hallström,2009,9.4,永远都不能忘记你所爱的人。
星际穿越,克里斯托弗·诺兰 Christopher Nolan,2014,9.3,爱是一种力量，让我们超越时空感知它的存在。
楚门的世界,彼得·威尔 Peter Weir,1998,9.3,如果再也不能见到你，祝你早安，午安，晚安。
海上钢琴师,朱塞佩·托纳多雷 Giuseppe Tornatore,1998,9.3,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
三傻大闹宝莱坞,拉库马·希拉尼 Rajkumar Hirani,2009,9.2,英俊版憨豆，高情商版谢耳朵。
机器人总动员,安德鲁·斯坦顿 Andrew Stanton,2008,9.3,小瓦力，大人生。
放牛班的春天,克里斯托夫·巴拉蒂 Christophe Barratier,2004,9.3,天籁一般的童声，是最接近上帝的存在。 
无间道,刘伟强 / 麦兆辉,2002,9.3,香港电影史上永不过时的杰作。
疯狂动物城,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,2016,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
大话西游之大圣娶亲,刘镇伟 Jeffrey Lau,1995,9.2,一生所爱。
熔炉,黄东赫 Dong-hyuk Hwang,2011,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
教父,弗朗西斯·福特·科波拉 Francis Ford Coppola,1972,9.3,千万不要记恨你的对手，这样会让你失去理智。
当幸福来敲门,加布里尔·穆奇诺 Gabriele Muccino,2006,9.2,平民励志片。 
龙猫,宫崎骏 Hayao Miyazaki,1988,9.2,人人心中都有个龙猫，童年就永远不会消失。
控方证人,比利·怀尔德 Billy Wilder,1957,9.6,比利·怀德满分作品。
怦然心动,罗伯·莱纳 Rob Reiner,2010,9.1,真正的幸福是来自内心深处。
触不可及,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,2011,9.3,满满温情的高雅喜剧。
末代皇帝,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,1987,9.3,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
蝙蝠侠：黑暗骑士,克里斯托弗·诺兰 Christopher Nolan,2008,9.2,无尽的黑暗。
寻梦环游记,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,2017,9.1,死亡不是真的逝去，遗忘才是永恒的消亡。
活着,张艺谋 Yimou Zhang,1994,9.3,张艺谋最好的电影。
指环王3：王者无敌,彼得·杰克逊 Peter Jackson,2003,9.3,史诗的终章。
哈利·波特与魔法石,Chris Columbus,2001,9.1,童话世界的开端。
乱世佳人,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,1939,9.3,Tomorrow is another day.
素媛,李濬益 Jun-ik Lee,2013,9.3,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
飞屋环游记,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,2009,9.1,最后那些最无聊的事情，才是最值得怀念的。 
何以为家,娜丁·拉巴基 Nadine Labaki,2018,9.1,凝视卑弱生命，用电影改变命运。
摔跤吧！爸爸,涅提·蒂瓦里 Nitesh Tiwari,2016,9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
哈尔的移动城堡,宫崎骏 Hayao Miyazaki,2004,9.1,带着心爱的人在天空飞翔。
十二怒汉,Sidney Lumet,1957,9.4,1957年的理想主义。 
我不是药神,文牧野 Muye Wen,2018,9.0,对我们国家而言，这样的电影多一部是一部。
少年派的奇幻漂流,李安 Ang Lee,2012,9.1,瑰丽壮观、无人能及的冒险之旅。
鬼子来了,姜文 Wen Jiang,2000,9.3,对敌人的仁慈，就是对自己残忍。
大话西游之月光宝盒,刘镇伟 Jeffrey Lau,1995,9.0,旷古烁今。
天空之城,宫崎骏 Hayao Miyazaki,1986,9.1,对天空的追逐，永不停止。 
天堂电影院,朱塞佩·托纳多雷 Giuseppe Tornatore,1988,9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
猫鼠游戏,史蒂文·斯皮尔伯格 Steven Spielberg,2002,9.1,骗子大师和执著警探的你追我跑故事。 
闻香识女人,马丁·布莱斯 Martin Brest,1992,9.1,史上最美的探戈。
指环王2：双塔奇兵,彼得·杰克逊 Peter Jackson,2002,9.2,承前启后的史诗篇章。
罗马假日,威廉·惠勒 William Wyler,1953,9.1,爱情哪怕只有一天。
钢琴家,罗曼·波兰斯基 Roman Polanski,2002,9.2,音乐能化解仇恨。
让子弹飞,姜文 Wen Jiang,2010,8.9,你给我翻译翻译，神马叫做TMD的惊喜。
指环王1：护戒使者,彼得·杰克逊 Peter Jackson,2001,9.1,传说的开始。
辩护人,杨宇硕 Woo-seok Yang,2013,9.2,电影的现实意义大过电影本身。
大闹天宫,万籁鸣 Laiming Wan,1974,9.2,优雅的孤独。
狮子王,Roger Allers / 罗伯·明可夫 Rob Minkoff,1994,9.1,动物版《哈姆雷特》。
死亡诗社,彼得·威尔 Peter Weir,1989,9.1,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
黑客帝国,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,1999,9.1,视觉革命。
海蒂和爷爷,阿兰·葛斯彭纳 Alain Gsponer,2015,9.3,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
搏击俱乐部,大卫·芬奇 David Fincher,1999,9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
绿皮书,彼得·法雷里 Peter Farrelly,2018,8.9,去除成见，需要勇气。
饮食男女,李安 Ang Lee,1994,9.1,人生不能像做菜，把所有的料都准备好了才下锅。
美丽心灵,朗·霍华德 Ron Howard,2001,9.0,爱是一切逻辑和原由。
窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck,2006,9.2,别样人生。
本杰明·巴顿奇事,大卫·芬奇 David Fincher,2008,9.0,在时间之河里感受溺水之苦。
情书,岩井俊二 Shunji Iwai,1995,8.9,暗恋的极致。
两杆大烟枪,Guy Ritchie,1998,9.1,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
穿条纹睡衣的男孩,马克·赫尔曼 Mark Herman,2008,9.1,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
西西里的美丽传说,朱塞佩·托纳多雷 Giuseppe Tornatore,2000,8.9,美丽无罪。
看不见的客人,奥里奥尔·保罗 Oriol Paulo,2016,8.8,你以为你以为的就是你以为的。
飞越疯人院,米洛斯·福尔曼 Miloš Forman,1975,9.1,自由万岁。
拯救大兵瑞恩,史蒂文·斯皮尔伯格 Steven Spielberg,1998,9.0,美利坚精神输出大片No1.
音乐之声,罗伯特·怀斯 Robert Wise,1965,9.1,用音乐化解仇恨，让歌声串起美好。
小鞋子,马基德·马基迪 Majid Majidi,1997,9.2,奔跑的孩子是天使。
阿凡达,詹姆斯·卡梅隆 James Cameron,2009,8.8,绝对意义上的美轮美奂。
海豚湾,路易·西霍尤斯 Louie Psihoyos,2009,9.3,海豚的微笑，是世界上最高明的伪装。
致命魔术,克里斯托弗·诺兰 Christopher Nolan,2006,8.9,孪生蝙蝠侠大战克隆金刚狼。
沉默的羔羊,乔纳森·戴米 Jonathan Demme,1991,8.9,安东尼·霍普金斯的顶级表演。
美国往事,赛尔乔·莱翁内 Sergio Leone,1984,9.2,往事如烟，无处祭奠。
哈利·波特与死亡圣器(下),大卫·叶茨 David Yates,2011,8.9,10年的完美句点。
禁闭岛,Martin Scorsese,2010,8.8,昔日翩翩少年，今日大腹便便。
蝴蝶效应,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,2004,8.8,人的命运被自己瞬间的抉择改变。
布达佩斯大饭店,韦斯·安德森 Wes Anderson,2014,8.9,小清新的故事里注入了大历史的情怀。
心灵捕手,格斯·范·桑特 Gus Van Sant,1997,8.9,人生中应该拥有这样的一段豁然开朗。
低俗小说,昆汀·塔伦蒂诺 Quentin Tarantino,1994,8.9,故事的高级讲法。
春光乍泄,王家卫 Kar Wai Wong,1997,9.0,爱情纠缠，男女一致。
七宗罪,大卫·芬奇 David Fincher,1995,8.8,警察抓小偷，老鼠玩死猫。
摩登时代,查理·卓别林 Charles Chaplin,1936,9.3,大时代中的人生，小人物的悲喜。
喜剧之王,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,1999,8.8,我是一个演员。
致命ID,詹姆斯·曼高德 James Mangold,2003,8.8,最不可能的那个人永远是最可能的。
被嫌弃的松子的一生,中岛哲也 Tetsuya Nakashima,2006,8.9,以戏谑来戏谑戏谑。
杀人回忆,奉俊昊 Joon-ho Bong,2003,8.9,关于连环杀人悬案的集体回忆。
加勒比海盗,戈尔·维宾斯基 Gore Verbinski,2003,8.8,约翰尼·德普的独角戏。
红辣椒,今敏 Satoshi Kon,2006,9.0,梦的勾结。
剪刀手爱德华,蒂姆·波顿 Tim Burton,1990,8.7,浪漫忧郁的成人童话。
狩猎,托马斯·温特伯格 Thomas Vinterberg,2012,9.1,人言可畏。
请以你的名字呼唤我,卢卡·瓜达尼诺 Luca Guadagnino,2017,8.9,沉醉在电影的情感和视听氛围中无法自拔。
勇敢的心,梅尔·吉布森 Mel Gibson,1995,8.9,史诗大片的典范。
7号房的礼物,李焕庆 Hwan-kyeong Lee,2013,8.9,《我是山姆》的《美丽人生》。
功夫,周星驰 Stephen Chow,2004,8.7,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
断背山,李安 Ang Lee,2005,8.8,每个人心中都有一座断背山。
超脱,托尼·凯耶 Tony Kaye,2011,8.9,穷尽一生，我们要学会的，不过是彼此拥抱。
哈利·波特与阿兹卡班的囚徒,Alfonso Cuarón,2004,8.9,不一样的导演，不一样的哈利·波特。
天使爱美丽,让-皮埃尔·热内 Jean-Pierre Jeunet,2001,8.7,法式小清新。 
入殓师,泷田洋二郎 Yôjirô Takita,2008,8.9,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
唐伯虎点秋香,李力持 Lik-Chi Lee,1993,8.7,华太师是黄霑，吴镇宇四大才子之一。
第六感,M·奈特·沙马兰 M. Night Shyamalan,1999,8.9,深入内心的恐怖，出人意料的结局。
幽灵公主,宫崎骏 Hayao Miyazaki,1997,8.9,人与自然的战争史诗。
重庆森林,王家卫 Kar Wai Wong,1994,8.8,寂寞没有期限。
小森林 夏秋篇,森淳一 Junichi Mori,2014,9.0,那些静得只能听见呼吸的日子里，你明白孤独即生活。
阳光灿烂的日子,姜文 Wen Jiang,1994,8.8,一场华丽的意淫。
爱在黎明破晓前,理查德·林克莱特 Richard Linklater,1995,8.8,缘分是个连绵词，最美不过一瞬。
一一,杨德昌 Edward Yang,2000,9.1,我们都曾经是一一。
蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰 Christopher Nolan,2012,8.8,诺兰就是保证。
菊次郎的夏天,北野武 Takeshi Kitano,1999,8.8,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
消失的爱人,大卫·芬奇 David Fincher,2014,8.7,年度最佳date movie。
哈利·波特与密室,Chris Columbus,2002,8.8,魔法的密室之门已打开...
超能陆战队,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,2014,8.7,Balalala~~~
无人知晓,是枝裕和 Hirokazu Koreeda,2004,9.1,我的平常生活就是他人的幸福。
小森林 冬春篇,森淳一 Junichi Mori,2015,9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
完美的世界,克林特·伊斯特伍德 Clint Eastwood,1993,9.1,坏人的好总是比好人的好来得更感人。
倩女幽魂,程小东 Siu-Tung Ching,1987,8.7,两张绝世的脸。 
爱在日落黄昏时,理查德·林克莱特 Richard Linklater,2004,8.9,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
侧耳倾听,近藤喜文 Yoshifumi Kondo,1995,8.9,少女情怀总是诗。
借东西的小人阿莉埃蒂,米林宏昌 Hiromasa Yonebayashi,2010,8.9,曾经的那段美好会沉淀为一辈子的记忆。
甜蜜蜜,陈可辛 Peter Chan,1996,8.9,相逢只要一瞬间，等待却像是一辈子。
萤火之森,大森贵弘 Takahiro Omori,2011,8.9,触不到的恋人。
驯龙高手,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,2010,8.7,和谐的生活离不开摸头与被摸头。
幸福终点站,史蒂文·斯皮尔伯格 Steven Spielberg,2004,8.8,有时候幸福需要等一等。 
玛丽和马克思,亚当·艾略特 Adam Elliot,2009,8.9,你是我最好的朋友，你是我唯一的朋友 。
时空恋旅人,理查德·柯蒂斯 Richard Curtis,2013,8.8,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
大鱼,蒂姆·波顿 Tim Burton,2003,8.8,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
怪兽电力公司,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,2001,8.7,不要给它起名字，起了名字就有感情了。
告白,中岛哲也 Tetsuya Nakashima,2010,8.8,没有一人完全善，也没有一人完全恶。
阳光姐妹淘,姜炯哲 Hyeong-Cheol Kang,2011,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
射雕英雄传之东成西就,刘镇伟 Jeffrey Lau,1993,8.7,百看不厌。 
神偷奶爸,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,2010,8.6,Mr. I Don&#39;t Care其实也有Care的时候。
傲慢与偏见,乔·怀特 Joe Wright,2005,8.7,爱是摈弃傲慢与偏见之后的曙光。
教父3,弗朗西斯·福特·科波拉 Francis Ford Coppola,1990,9.0,任何信念的力量，都无法改变命运。
玩具总动员3,李·昂克里奇 Lee Unkrich,2010,8.9,跨度十五年的欢乐与泪水。
恐怖直播,金秉祐 Byeong-woo Kim,2013,8.7,恐怖分子的“秋菊打官司”。
釜山行,延尚昊 Sang-ho Yeon,2016,8.6,揭露人性的丧尸题材力作。
一个叫欧维的男人决定去死,汉内斯·赫尔姆 Hannes Holm,2015,8.9,惠及一生的美丽。
哪吒闹海,王树忱 Shuchen Wang / 严定宪 Dingxian Yan,1979,9.1,想你时你在闹海。
被解救的姜戈,昆汀·塔伦蒂诺 Quentin Tarantino,2012,8.8,热血沸腾，那个低俗、性感的无耻混蛋又来了。
血战钢锯岭,梅尔·吉布森 Mel Gibson,2016,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
未麻的部屋,今敏 Satoshi Kon,1997,9.0,好的剧本是，就算你猜到了结局也猜不到全部。
头号玩家,史蒂文·斯皮尔伯格 Steven Spielberg,2018,8.7,写给影迷，动漫迷和游戏迷的一封情书。
七武士,黑泽明 Akira Kurosawa,1954,9.3,时代悲歌。
我是山姆,杰茜·尼尔森 Jessie Nelson,2001,9.0,爱并不需要智商 。
寄生虫,奉俊昊 Joon-ho Bong,2019,8.8,中国家庭的喜怒哀乐忍。
新世界,朴勋政 Hoon-jung Park,2013,8.9,要做就做得狠一点，这样才能活下去。
电锯惊魂,詹姆斯·温 James Wan,2004,8.7,真相就在眼前。
模仿游戏,莫滕·泰杜姆 Morten Tyldum,2014,8.7,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
哈利·波特与火焰杯,迈克·内威尔 Mike Newell,2005,8.7,偷情本没有这样美。
黑客帝国3：矩阵革命,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,2003,8.8,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
卢旺达饭店,特瑞·乔治 Terry George,2004,8.9,当这个世界闭上双眼，他却敞开了怀抱。
上帝之城,费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund,2002,9.0,被上帝抛弃了的上帝之城。
三块广告牌,马丁·麦克唐纳 Martin McDonagh,2017,8.7,怼天怼地，你走后，她与世界为敌。
风之谷,宫崎骏 Hayao Miyazaki,1984,8.9,动画片的圣经。
疯狂原始人,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,2013,8.7,老少皆宜，这就是好莱坞动画的魅力。
谍影重重3,保罗·格林格拉斯 Paul Greengrass,2007,8.8,像吃了苏打饼一样干脆的电影。
英雄本色,吴宇森 John Woo,1986,8.6,英雄泪短，兄弟情长。 
你的名字。,新海诚 Makoto Shinkai,2016,8.5,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
头脑特工队,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen,2015,8.7,愿我们都不用长大，每一座城堡都能永远存在。
达拉斯买家俱乐部,让-马克·瓦雷 Jean-Marc Vallée,2013,8.8,Jared Leto的腿比女人还美！
纵横四海,吴宇森 John Woo,1991,8.8,香港浪漫主义警匪动作片的巅峰之作。
心迷宫,忻钰坤 Yukun Xin,2014,8.7,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
岁月神偷,罗启锐 Alex Law,2010,8.7,岁月流逝，来日可追。
记忆碎片,克里斯托弗·诺兰 Christopher Nolan,2000,8.7,一个针管引发的血案。
惊魂记,阿尔弗雷德·希区柯克 Alfred Hitchcock,1960,9.0,故事的反转与反转，分裂电影的始祖。
忠犬八公物语,Seijirô Kôyama,1987,9.2,养狗三日，便会对你终其一生。
海街日记,是枝裕和 Hirokazu Koreeda,2015,8.8,是枝裕和的家庭习作。
荒蛮故事,达米安·斯兹弗隆 Damián Szifron,2014,8.8,始于荒诞，止于更荒诞。
九品芝麻官,王晶 Jing Wong,1994,8.6,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
贫民窟的百万富翁,丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,2008,8.6,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
真爱至上,理查德·柯蒂斯 Richard Curtis,2003,8.6,爱，是个动词。
东邪西毒,王家卫 Kar Wai Wong,1994,8.6,电影诗。
绿里奇迹,Frank Darabont,1999,8.9,天使暂时离开。
小偷家族,是枝裕和 Hirokazu Koreeda,2018,8.7,我们组成了家。
爱在午夜降临前,理查德·林克莱特 Richard Linklater,2013,8.8,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
无敌破坏王,瑞奇·莫尔 Rich Moore,2012,8.7,迪士尼和皮克斯拿错剧本的产物。
黑天鹅,达伦·阿罗诺夫斯基 Darren Aronofsky,2010,8.6,黑暗之美。
冰川时代,卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,2002,8.6,松鼠才是角儿。
你看起来好像很好吃,藤森雅也 Masaya Fujimori,2010,8.9,感情不分食草或者食肉。
疯狂的石头,宁浩 Hao Ning,2006,8.5,中国版《两杆大烟枪》。
萤火虫之墓,高畑勋 Isao Takahata,1988,8.7,幸福是生生不息，却难以触及的远。 
雨人,巴瑞·莱文森 Barry Levinson,1988,8.7,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
色，戒,李安 Ang Lee,2007,8.5,假戏真情，爱欲深海
恐怖游轮,克里斯托弗·史密斯 Christopher Smith,2009,8.5,不要企图在重复中寻找已经失去的爱。
雨中曲,斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,1952,9.1,骨灰级歌舞片。
恋恋笔记本,尼克·卡索维茨 Nick Cassavetes,2004,8.6,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
魔女宅急便,宫崎骏 Hayao Miyazaki,1989,8.7,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
2001太空漫游,斯坦利·库布里克 Stanley Kubrick,1968,8.8,现代科幻电影的开山之作，最伟大导演的最伟大影片。
城市之光,Charles Chaplin,1931,9.3,永远的小人物，伟大的卓别林。
可可西里,陆川 Chuan Lu,2004,8.8,坚硬的信仰。
虎口脱险,杰拉尔·乌里 Gérard Oury,1966,8.9,永远看不腻的喜剧。
二十二,郭柯 Ke Guo,2015,8.7,有一些东西不应该被遗忘。
人工智能,史蒂文·斯皮尔伯格 Steven Spielberg,2001,8.7,对爱的执着，可以超越一切。
初恋这件小事,普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...<br>
                            2010,2016,8.6,我们都有权利不与自己的过去和解。
遗愿清单,罗伯·莱纳 Rob Reiner,2007,8.7,用剩余不多的时间，去燃烧整个生命。
大佛普拉斯,黄信尧 Hsin-yao Huang,2017,8.7,人们可以登上月球，却永远无法探索人们内心的宇宙。
奇迹男孩,斯蒂芬·卓博斯基 Stephen Chbosky,2017,8.6,世界不完美，爱会有奇迹。
罗生门,黑泽明 Akira Kurosawa,1950,8.8,人生的N种可能性。
终结者2：审判日,詹姆斯·卡梅隆 James Cameron,1991,8.8,少见的超越首部的续集，动作片中的经典。
牯岭街少年杀人事件,杨德昌 Edward Yang,1991,8.9,弱者送给弱者的一刀。
房间,伦尼·阿伯拉罕森 Lenny Abrahamson,2015,8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
源代码,邓肯·琼斯 Duncan Jones,2011,8.5,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
青蛇,徐克 Hark Tsui,1993,8.6,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
无间道2,刘伟强 / 麦兆辉,2003,8.7,嬉笑怒骂，调风动月。
疯狂的麦克斯4：狂暴之路,乔治·米勒 George Miller,2015,8.6,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
魂断蓝桥,茂文·勒鲁瓦 Mervyn LeRoy,1940,8.8,中国式内在的美国电影。
波西米亚狂想曲,布莱恩·辛格 Bryan Singer,2018,8.7,昆汀同学越来越变态了，比北野武还杜琪峰。
步履不停,是枝裕和 Hirokazu Koreeda,2008,8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
血钻,爱德华·兹威克 Edward Zwick,2006,8.7,每个美丽事物背后都是滴血的现实。
茶馆,谢添 Tian Xie,1982,9.5,小成本大魅力。
战争之王,安德鲁·尼科尔 Andrew Niccol,2005,8.7,做一颗让别人需要你的棋子。
燃情岁月,爱德华·兹威克 Edward Zwick,1994,8.8,传奇，不是每个人都可以拥有。
千钧一发,安德鲁·尼科尔 Andrew Niccol,1997,8.8,一部能引人思考的科幻励志片。
黑客帝国2：重装上阵,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,2003,8.6,一个精彩的世界观正在缓缓建立。
谍影重重2,保罗·格林格拉斯 Paul Greengrass,2004,8.7,谁说王家卫镜头很晃？
海洋,雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,2009,9.1,大海啊，不全是水。
崖上的波妞,宫崎骏 Hayao Miyazaki,2008,8.6,王家卫是一种风格，张国荣是一个代表。
穿越时空的少女,细田守 Mamoru Hosoda,2006,8.6,爱上未来的你。 
谍影重重,道格·里曼 Doug Liman,2002,8.6,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
小丑,托德·菲利普斯 Todd Phillips,2019,8.7,天使保护事件始末。
香水,汤姆·提克威 Tom Tykwer,2006,8.5,一个单凭体香达到高潮的男人。
完美陌生人,保罗·格诺维瑟 Paolo Genovese,2016,8.5,来啊，互相伤害啊！
再次出发之纽约遇见你,约翰·卡尼 John Carney,2013,8.6,爱我就给我看你的播放列表。
我爱你,秋昌民 Chang-min Choo,2011,9.1,你要相信，这世上真的有爱存在，不管在什么年纪 
爱乐之城,达米恩·查泽雷 Damien Chazelle,2016,8.4,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
火星救援,雷德利·斯科特 Ridley Scott,2015,8.5,过去的如果就让它过去了，未来只会越来越糟！
聚焦,托马斯·麦卡锡 Thomas McCarthy,2015,8.8,新闻人的理性求真。
小萝莉的猴神大叔,卡比尔·汗 Kabir Khan,2015,8.4,宝莱坞的萝莉与大叔。
浪潮,丹尼斯·甘塞尔 Dennis Gansel,2008,8.7,世界离独裁只有五天。
猜火车,丹尼·博伊尔 Danny Boyle,1996,8.6,不可猜的青春迷笛。 
千年女优,今敏 Satoshi Kon,2001,8.8,爱情是一场没有尽头的虚幻追逐。
